msisdn;churn_postpaid_propensity_score;target;delivery_date
4047;0.0108054938607618;tg;2013-05-23
12618;0.010795911759915;cg;2013-05-23
1258;0.0107754765358506;tg;2013-05-23
13218;0.0107729077887173;tg;2013-05-23
8336;0.0107549112245706;tg;2013-05-23
5377;0.0107424023068694;tg;2013-05-23
6312;0.0107228972523068;tg;2013-05-23
11905;0.0107108897333046;cg;2013-05-23
10075;0.0107097716543148;tg;2013-05-23
6200;0.0107082948947592;tg;2013-05-23
7502;0.0106887408550697;cg;2013-05-23
13779;0.0106709128800252;tg;2013-05-23
10250;0.010667339964108;tg;2013-05-23
13541;0.0106335536783834;tg;2013-05-23
12785;0.0106332170706707;tg;2013-05-23
13365;0.010628785088882;tg;2013-05-23
9731;0.0106273042438201;tg;2013-05-23
2088;0.0106223945384883;tg;2013-05-23
2958;0.0106189058161788;tg;2013-05-23
2173;0.0106092709012854;tg;2013-05-23
14315;0.0106064091976884;cg;2013-05-23
6778;0.0106039447848071;cg;2013-05-23
1387;0.0105987297300021;tg;2013-05-23
411;0.0105893242864436;tg;2013-05-23
2131;0.0105838161798978;tg;2013-05-23
7681;0.0105713621788905;tg;2013-05-23
7624;0.0105621546202963;tg;2013-05-23
13998;0.0105353822307127;cg;2013-05-23
3687;0.0105350091618494;tg;2013-05-23
5697;0.0105220033885959;tg;2013-05-23
11094;0.0105069915789385;cg;2013-05-23
10155;0.0104987157992146;tg;2013-05-23
2937;0.0104935460949843;cg;2013-05-23
9033;0.0104810096868692;cg;2013-05-23
10998;0.010475773353591;tg;2013-05-23
7064;0.0104696885203924;tg;2013-05-23
10207;0.0104634439508732;tg;2013-05-23
2921;0.0104597558036581;cg;2013-05-23
2362;0.0104368446926909;tg;2013-05-23
115;0.0104068247022568;tg;2013-05-23
1797;0.0104036665419632;tg;2013-05-23
6791;0.0104006152727701;tg;2013-05-23
11970;0.0103996755037093;tg;2013-05-23
9492;0.0103976825958266;tg;2013-05-23
336;0.0103856262246768;cg;2013-05-23
7376;0.0103650135962241;tg;2013-05-23
8507;0.0103638970107593;cg;2013-05-23
10365;0.0103637908671304;tg;2013-05-23
10690;0.0103489916336615;tg;2013-05-23
3183;0.0103428062197864;cg;2013-05-23
5499;0.0103358670350807;tg;2013-05-23
8345;0.0103324690998807;tg;2013-05-23
3789;0.0103183636514277;tg;2013-05-23
7997;0.0103133275668334;tg;2013-05-23
4857;0.0103083019766577;tg;2013-05-23
7033;0.0103081203490357;cg;2013-05-23
5242;0.0102887508177668;tg;2013-05-23
4481;0.0102810377654664;tg;2013-05-23
1613;0.0102710328152641;cg;2013-05-23
6698;0.0102707065966434;tg;2013-05-23
12100;0.0102672276963746;tg;2013-05-23
7039;0.0102619536063523;tg;2013-05-23
10453;0.0102556358278043;tg;2013-05-23
3377;0.0102544506810329;tg;2013-05-23
12867;0.0102538924762585;tg;2013-05-23
7275;0.0102225932378779;tg;2013-05-23
13318;0.0102192005824375;cg;2013-05-23
10781;0.0102014322774842;tg;2013-05-23
11417;0.0101958546948854;tg;2013-05-23
6290;0.0101948277941387;tg;2013-05-23
4508;0.0101558608174755;tg;2013-05-23
5870;0.0101550995242651;tg;2013-05-23
2368;0.0101451921124089;tg;2013-05-23
13428;0.0101304268489077;tg;2013-05-23
3372;0.0101179133940607;cg;2013-05-23
9744;0.010115941770403;tg;2013-05-23
7837;0.0100932384158998;tg;2013-05-23
13788;0.0100920812798426;tg;2013-05-23
8600;0.0100855414586083;tg;2013-05-23
12184;0.0100740507714252;tg;2013-05-23
11793;0.010072207829145;tg;2013-05-23
4134;0.0100217387494723;tg;2013-05-23
1183;0.0100182562069995;tg;2013-05-23
2771;0.0100103390754991;tg;2013-05-23
12751;0.00999992774310727;tg;2013-05-23
7820;0.00998942514390053;tg;2013-05-23
9599;0.00998054124888424;tg;2013-05-23
2970;0.00997669202464717;tg;2013-05-23
5100;0.00997401424495361;tg;2013-05-23
13467;0.00996673329214856;tg;2013-05-23
9153;0.00994910081831034;tg;2013-05-23
5971;0.00994376821969568;tg;2013-05-23
9312;0.0099356835376696;tg;2013-05-23
1690;0.00992690886732004;tg;2013-05-23
9471;0.00992659637515233;tg;2013-05-23
10718;0.00991940360805554;tg;2013-05-23
1681;0.00991727324707009;tg;2013-05-23
13847;0.00991409537612184;tg;2013-05-23
5848;0.00991074856837265;tg;2013-05-23
6432;0.00990944353252641;tg;2013-05-23
128;0.00990367697210525;tg;2013-05-23
3051;0.00989605607465695;cg;2013-05-23
6416;0.00989477626459236;tg;2013-05-23
8076;0.00988797315813465;cg;2013-05-23
2242;0.00988446786258223;tg;2013-05-23
11209;0.0098661058715282;tg;2013-05-23
7199;0.00986229783102601;tg;2013-05-23
1786;0.00985639057304131;tg;2013-05-23
1297;0.00984460149100922;tg;2013-05-23
11030;0.00984052589419477;tg;2013-05-23
1320;0.00983363164640298;tg;2013-05-23
1956;0.00982855971810197;tg;2013-05-23
2187;0.00982517641358932;tg;2013-05-23
11862;0.00981405474349466;tg;2013-05-23
10713;0.00980529655460719;cg;2013-05-23
1244;0.00979528399857559;tg;2013-05-23
12527;0.00978828853074027;cg;2013-05-23
8475;0.00977554413472579;tg;2013-05-23
5899;0.00977455116170084;tg;2013-05-23
6735;0.00976844950073343;tg;2013-05-23
3525;0.00975763323676325;tg;2013-05-23
6303;0.00975647973326274;tg;2013-05-23
9459;0.00975233511285269;cg;2013-05-23
2545;0.00972086240007528;tg;2013-05-23
3484;0.009703628845454;cg;2013-05-23
6608;0.00970097050251877;tg;2013-05-23
9124;0.00969292276706586;tg;2013-05-23
1424;0.00968776087360574;cg;2013-05-23
5430;0.00967523182963187;tg;2013-05-23
3437;0.00967444396690532;tg;2013-05-23
2333;0.00966186462918282;tg;2013-05-23
5547;0.00966084073522285;tg;2013-05-23
14865;0.00965741977004225;tg;2013-05-23
7501;0.00962916052273433;tg;2013-05-23
13038;0.00961129937220596;tg;2013-05-23
14282;0.00958843643134437;tg;2013-05-23
4735;0.00958806815270631;cg;2013-05-23
13336;0.00957995471491963;tg;2013-05-23
8720;0.00957854016241881;cg;2013-05-23
14321;0.00956690076644641;tg;2013-05-23
1678;0.00954330699516709;tg;2013-05-23
3190;0.00953856329403037;tg;2013-05-23
2919;0.00952564093496649;tg;2013-05-23
10180;0.00952247101237693;cg;2013-05-23
380;0.00952192503689677;cg;2013-05-23
5887;0.00951731399245968;tg;2013-05-23
9161;0.00950910662447197;tg;2013-05-23
7969;0.00950261959057115;cg;2013-05-23
686;0.00948798435533703;cg;2013-05-23
2105;0.00948441729429418;tg;2013-05-23
6986;0.00948383702887485;tg;2013-05-23
5125;0.00947835319711943;tg;2013-05-23
7930;0.00947389743415962;tg;2013-05-23
6145;0.00946359226011634;tg;2013-05-23
13443;0.00945623843633769;tg;2013-05-23
3376;0.00945413417102684;tg;2013-05-23
3171;0.00945327809675288;tg;2013-05-23
12825;0.00944417318616659;tg;2013-05-23
19;0.00944155265112082;tg;2013-05-23
6328;0.00943881810010677;tg;2013-05-23
11428;0.00943467156940107;tg;2013-05-23
7799;0.009432701164789;tg;2013-05-23
1848;0.00942525526754253;tg;2013-05-23
13480;0.00941064322965535;tg;2013-05-23
7875;0.0094089265979015;tg;2013-05-23
4233;0.00940780879497778;cg;2013-05-23
4730;0.00935716656816931;tg;2013-05-23
2524;0.00935292166040188;tg;2013-05-23
708;0.00934309176031268;tg;2013-05-23
3356;0.00933349133730167;tg;2013-05-23
13688;0.00932811206494315;tg;2013-05-23
11831;0.00931527232552994;tg;2013-05-23
3850;0.00931375479824903;cg;2013-05-23
13607;0.00929519405541171;tg;2013-05-23
1063;0.00928710108158775;tg;2013-05-23
11676;0.00928157571166517;tg;2013-05-23
12970;0.00927944241338007;tg;2013-05-23
2115;0.00927609115916037;cg;2013-05-23
6690;0.00927602382193972;tg;2013-05-23
12141;0.0092701526957349;cg;2013-05-23
3502;0.00926577329424722;tg;2013-05-23
9693;0.00926360420243287;tg;2013-05-23
10351;0.00925086408905089;tg;2013-05-23
1892;0.00924200084075509;tg;2013-05-23
2198;0.00923814195816184;tg;2013-05-23
2849;0.00923813969484689;cg;2013-05-23
1884;0.00923422988058024;cg;2013-05-23
1327;0.00923094860428127;cg;2013-05-23
10114;0.00921924986901287;tg;2013-05-23
3818;0.00921700943715596;tg;2013-05-23
11657;0.00921541990854281;tg;2013-05-23
10021;0.00920475511858746;tg;2013-05-23
7027;0.00919306800668584;tg;2013-05-23
6132;0.0091840272721777;cg;2013-05-23
12778;0.00918154321881158;cg;2013-05-23
4461;0.0091781062586532;tg;2013-05-23
4548;0.00915800865467899;cg;2013-05-23
10845;0.00915440301331656;tg;2013-05-23
10068;0.00913647994222455;cg;2013-05-23
5033;0.0091363735391847;tg;2013-05-23
12477;0.00912667135876342;tg;2013-05-23
8761;0.00912610712059657;tg;2013-05-23
14441;0.00912230158646378;cg;2013-05-23
2804;0.00911967642120264;tg;2013-05-23
3200;0.00911447478624571;tg;2013-05-23
6490;0.00911370362894783;tg;2013-05-23
8590;0.00911109254901087;tg;2013-05-23
5249;0.00910721317935841;tg;2013-05-23
1110;0.00910165465135056;tg;2013-05-23
12756;0.00909902215778107;tg;2013-05-23
5491;0.0090930164096171;tg;2013-05-23
12042;0.00907926303313066;cg;2013-05-23
11685;0.00907296314320333;tg;2013-05-23
12128;0.0090708343351649;tg;2013-05-23
11313;0.00906920334584351;tg;2013-05-23
12538;0.00906851679148012;tg;2013-05-23
11786;0.00906437285128084;tg;2013-05-23
14045;0.00905814987479251;tg;2013-05-23
8195;0.00905452971068571;tg;2013-05-23
10868;0.00904865198192212;tg;2013-05-23
3863;0.00904595303895561;cg;2013-05-23
13507;0.00904448177060862;tg;2013-05-23
3565;0.00904228000304591;tg;2013-05-23
232;0.00903897016992387;tg;2013-05-23
13305;0.00903510472990706;tg;2013-05-23
12802;0.00903153226854702;tg;2013-05-23
6213;0.00900350169867246;tg;2013-05-23
2523;0.00900323275693611;tg;2013-05-23
2326;0.00900055332214994;tg;2013-05-23
14207;0.00899427192148955;tg;2013-05-23
7269;0.00899411125636706;tg;2013-05-23
11115;0.00897388691651495;tg;2013-05-23
13606;0.00896613380179213;tg;2013-05-23
12409;0.00896240863620193;tg;2013-05-23
14506;0.0089560846400736;tg;2013-05-23
14287;0.00895433073847236;tg;2013-05-23
197;0.00894712332112374;tg;2013-05-23
8890;0.00894656812137793;tg;2013-05-23
3553;0.00893289838701589;tg;2013-05-23
10228;0.00893145288911814;tg;2013-05-23
3632;0.00892505926417575;tg;2013-05-23
4002;0.0089214753597699;tg;2013-05-23
9126;0.00891861274232512;tg;2013-05-23
3469;0.00891734432608346;tg;2013-05-23
835;0.00890256237470853;tg;2013-05-23
3944;0.0088934208292068;tg;2013-05-23
8609;0.00889174907146082;tg;2013-05-23
4572;0.00888812107211217;tg;2013-05-23
11569;0.008885467200177;tg;2013-05-23
728;0.00886404745063417;cg;2013-05-23
3713;0.00885527390297799;tg;2013-05-23
2646;0.00885228510590631;tg;2013-05-23
3399;0.00884809592263557;tg;2013-05-23
4378;0.00884409043484863;cg;2013-05-23
8896;0.00883519243819215;cg;2013-05-23
10394;0.00882948565344814;tg;2013-05-23
12392;0.00882519286092807;tg;2013-05-23
11264;0.00882403479001862;tg;2013-05-23
5243;0.00881851666979136;tg;2013-05-23
4987;0.00880220844393406;tg;2013-05-23
10502;0.00880025397135144;tg;2013-05-23
5159;0.00879409259334774;tg;2013-05-23
657;0.0087661634041782;tg;2013-05-23
12672;0.00874651636532978;tg;2013-05-23
4990;0.00873711435795033;tg;2013-05-23
2906;0.00872868595746387;tg;2013-05-23
574;0.0087276882369288;tg;2013-05-23
11321;0.00872319724688258;tg;2013-05-23
645;0.00870990425524253;cg;2013-05-23
10496;0.00870740059769455;tg;2013-05-23
7270;0.00870690573868052;cg;2013-05-23
14325;0.00870470095345654;cg;2013-05-23
2773;0.00870296319049727;tg;2013-05-23
13878;0.00869392304128508;cg;2013-05-23
5131;0.00868418822095037;tg;2013-05-23
9591;0.00866519727277761;tg;2013-05-23
12964;0.00865706758487875;tg;2013-05-23
6474;0.00864854468708119;tg;2013-05-23
533;0.00864559792951166;tg;2013-05-23
1532;0.00864426530241806;tg;2013-05-23
274;0.00863125518123078;tg;2013-05-23
1115;0.00861331450415337;tg;2013-05-23
2424;0.00860894255254575;tg;2013-05-23
10303;0.0086088147831977;tg;2013-05-23
14312;0.00860213917239244;cg;2013-05-23
2644;0.00860026602707524;tg;2013-05-23
4046;0.00859650270142938;cg;2013-05-23
681;0.00859428643399678;tg;2013-05-23
6376;0.00858857481939489;tg;2013-05-23
11870;0.00858110869154648;tg;2013-05-23
3665;0.00857869272540092;tg;2013-05-23
11615;0.00856546780795299;tg;2013-05-23
13312;0.00856481317313923;tg;2013-05-23
11660;0.00856439474449151;tg;2013-05-23
5724;0.00856012799816409;tg;2013-05-23
14602;0.00855455524004659;cg;2013-05-23
8019;0.0085522481887905;cg;2013-05-23
969;0.008548226585777;tg;2013-05-23
5480;0.00854253199082962;tg;2013-05-23
7250;0.00852493945118009;tg;2013-05-23
6929;0.00851257826584628;tg;2013-05-23
7088;0.00850823256792128;tg;2013-05-23
2119;0.00850052150509334;tg;2013-05-23
3433;0.00847921356093085;tg;2013-05-23
13718;0.00847849034468138;tg;2013-05-23
11983;0.00847681419149693;cg;2013-05-23
10969;0.0084728524884104;tg;2013-05-23
7219;0.00846906021928226;cg;2013-05-23
347;0.00845353642543415;tg;2013-05-23
11184;0.00844362863145771;cg;2013-05-23
2343;0.0084377030940216;tg;2013-05-23
12142;0.00843413095694562;tg;2013-05-23
12238;0.00842376405532984;tg;2013-05-23
872;0.00841619482396976;cg;2013-05-23
9003;0.00841284103382057;tg;2013-05-23
5871;0.00841268377944643;cg;2013-05-23
13241;0.00841221225075162;tg;2013-05-23
1160;0.00841161501153367;tg;2013-05-23
13908;0.00840992030122401;tg;2013-05-23
14881;0.00839958184452403;tg;2013-05-23
12391;0.00839878300013458;tg;2013-05-23
9615;0.0083962438357731;tg;2013-05-23
8620;0.00839263763589314;cg;2013-05-23
5234;0.00839095563736145;tg;2013-05-23
4350;0.00838952510900388;cg;2013-05-23
2797;0.0083856217480842;tg;2013-05-23
7351;0.00836456758590967;tg;2013-05-23
12192;0.00835202059877048;tg;2013-05-23
6566;0.00835152995860625;tg;2013-05-23
3287;0.00835028295159592;cg;2013-05-23
2705;0.00834321827986123;tg;2013-05-23
11722;0.00834120932246364;tg;2013-05-23
6236;0.00832945893515704;tg;2013-05-23
9352;0.00832375526432796;tg;2013-05-23
2516;0.00831097151877051;tg;2013-05-23
9082;0.00830551305407379;tg;2013-05-23
10632;0.00828887474022099;tg;2013-05-23
8390;0.00828521107173294;tg;2013-05-23
8778;0.00828307184162369;tg;2013-05-23
11278;0.00827239128139506;tg;2013-05-23
1357;0.00825190095486086;tg;2013-05-23
3810;0.00824220578756806;tg;2013-05-23
3625;0.0082265563007807;tg;2013-05-23
5277;0.00822329690859851;tg;2013-05-23
4988;0.00821645900296849;tg;2013-05-23
7838;0.00820756363018011;tg;2013-05-23
12522;0.00820576411490008;tg;2013-05-23
12075;0.00820278866074391;tg;2013-05-23
11591;0.00819907201792905;tg;2013-05-23
8382;0.00819573491507904;tg;2013-05-23
1632;0.00819228173471126;tg;2013-05-23
10827;0.00819153671881043;tg;2013-05-23
2388;0.00818945661431652;tg;2013-05-23
8092;0.00818812311998595;tg;2013-05-23
14866;0.008173762071433;tg;2013-05-23
6870;0.00816319252471309;cg;2013-05-23
2117;0.00815828389163291;tg;2013-05-23
4824;0.00815826143474627;tg;2013-05-23
1887;0.00815516621679613;tg;2013-05-23
10404;0.00814666941370613;cg;2013-05-23
6543;0.0081452242122997;tg;2013-05-23
100;0.00814517415627083;tg;2013-05-23
6;0.0081400154168721;tg;2013-05-23
10835;0.00813724516315123;cg;2013-05-23
11528;0.00813647125187933;tg;2013-05-23
9679;0.00812403451517557;tg;2013-05-23
6529;0.00812203817574467;tg;2013-05-23
11619;0.00811882057517404;tg;2013-05-23
14890;0.00811721331954233;cg;2013-05-23
13856;0.0081133638266685;tg;2013-05-23
11741;0.00810729138908114;tg;2013-05-23
7950;0.00809962426447043;tg;2013-05-23
3705;0.00809825050871195;tg;2013-05-23
2821;0.0080946826646196;tg;2013-05-23
7635;0.00808859744073192;tg;2013-05-23
3503;0.00808818963587254;tg;2013-05-23
14769;0.00807722871149951;tg;2013-05-23
10348;0.00807007488228977;tg;2013-05-23
2306;0.00806462485473931;tg;2013-05-23
3960;0.00805825613087713;tg;2013-05-23
1691;0.00805814720269097;tg;2013-05-23
234;0.00805400999096153;tg;2013-05-23
5271;0.00804930880253664;tg;2013-05-23
2301;0.00804752789156427;tg;2013-05-23
11911;0.00804447767321304;tg;2013-05-23
13538;0.00804041220650596;tg;2013-05-23
9077;0.00804035508729001;tg;2013-05-23
7704;0.0080398213542686;cg;2013-05-23
13494;0.00803447225067928;cg;2013-05-23
6912;0.00802729527446333;cg;2013-05-23
11213;0.00801459324104422;cg;2013-05-23
4698;0.00801267412761868;tg;2013-05-23
12359;0.00800845972809045;tg;2013-05-23
13072;0.00799953668843181;tg;2013-05-23
12416;0.00799575110541646;tg;2013-05-23
10715;0.00798825241019903;tg;2013-05-23
11191;0.00797506402365944;tg;2013-05-23
4441;0.00797194324583018;tg;2013-05-23
10277;0.00797137174210674;tg;2013-05-23
9075;0.00796826053525284;tg;2013-05-23
10258;0.00796286711155668;tg;2013-05-23
886;0.00796147622284052;tg;2013-05-23
11876;0.00796069892445857;tg;2013-05-23
12153;0.00795847642931575;tg;2013-05-23
12567;0.00795014905827711;tg;2013-05-23
12453;0.00794426911646065;tg;2013-05-23
209;0.00794403330845607;tg;2013-05-23
5743;0.00794109728741231;tg;2013-05-23
2687;0.00793971611038433;cg;2013-05-23
11086;0.00793211010905898;tg;2013-05-23
3133;0.00792624229635011;tg;2013-05-23
5167;0.00792471937164133;tg;2013-05-23
13999;0.00792394417870775;tg;2013-05-23
14494;0.00792273098201615;tg;2013-05-23
11385;0.00791107449202265;tg;2013-05-23
7400;0.00790900811727392;tg;2013-05-23
3283;0.00790749113545502;tg;2013-05-23
9722;0.00790226893622001;cg;2013-05-23
9622;0.00790220030859171;tg;2013-05-23
5455;0.00790039164286822;cg;2013-05-23
7437;0.00790009446727168;cg;2013-05-23
8738;0.00788886308427645;cg;2013-05-23
875;0.00788264805965231;tg;2013-05-23
9042;0.00787967391767587;tg;2013-05-23
6109;0.00787926490769374;tg;2013-05-23
9391;0.00787644504268022;tg;2013-05-23
13211;0.00787236106003289;cg;2013-05-23
421;0.0078693385658647;tg;2013-05-23
13642;0.00785930132234041;tg;2013-05-23
6996;0.00785561140942113;tg;2013-05-23
8028;0.00785478525435998;tg;2013-05-23
14927;0.00784764204297809;tg;2013-05-23
4049;0.00784736543311597;tg;2013-05-23
134;0.00784464281700107;tg;2013-05-23
8789;0.00783055281121408;tg;2013-05-23
6181;0.00782716117487169;cg;2013-05-23
2312;0.00782715119136991;tg;2013-05-23
6798;0.00782705717221209;tg;2013-05-23
11945;0.00782700617483438;tg;2013-05-23
2995;0.0078215695651732;tg;2013-05-23
8819;0.00781031828243506;tg;2013-05-23
7553;0.00780757141122628;tg;2013-05-23
12147;0.00780733763617852;tg;2013-05-23
8943;0.00780587654534193;tg;2013-05-23
1097;0.00779639586432182;tg;2013-05-23
13374;0.00779013681466441;tg;2013-05-23
8266;0.00778650678068146;tg;2013-05-23
3420;0.00778105897314057;tg;2013-05-23
6429;0.00778071099142626;tg;2013-05-23
2267;0.00777517783122565;tg;2013-05-23
14324;0.00777458320928895;tg;2013-05-23
10421;0.00776654333007165;tg;2013-05-23
10985;0.00776527512602145;tg;2013-05-23
14081;0.00776208707528704;tg;2013-05-23
10763;0.00775468128553261;tg;2013-05-23
11382;0.00775467260225649;tg;2013-05-23
5925;0.00774705808137553;cg;2013-05-23
3982;0.00774221303242958;tg;2013-05-23
5565;0.00772693423292053;cg;2013-05-23
7416;0.00772363681773786;tg;2013-05-23
4001;0.00772348472993313;tg;2013-05-23
739;0.00772138395556537;cg;2013-05-23
5628;0.00772106506885349;tg;2013-05-23
10941;0.00771600323500564;tg;2013-05-23
4089;0.00770754155113508;tg;2013-05-23
319;0.00770737277678899;tg;2013-05-23
6692;0.00770463366489399;tg;2013-05-23
12406;0.00770094748433355;tg;2013-05-23
10159;0.00769493878940247;tg;2013-05-23
11261;0.00769486394266524;tg;2013-05-23
11996;0.00769161034976887;tg;2013-05-23
2544;0.00768419912022899;tg;2013-05-23
2416;0.00768216984979142;tg;2013-05-23
10699;0.00766748068455613;tg;2013-05-23
3923;0.00766704469123177;tg;2013-05-23
2059;0.0076634816215076;tg;2013-05-23
12884;0.00766148061546039;cg;2013-05-23
12193;0.00765662477869127;tg;2013-05-23
14318;0.00765657771901996;tg;2013-05-23
3950;0.00765576609672235;cg;2013-05-23
8308;0.00765365789757785;tg;2013-05-23
7953;0.00763479674760215;tg;2013-05-23
11091;0.00762771712808041;tg;2013-05-23
9395;0.00761982758026181;tg;2013-05-23
9939;0.00761286324215304;tg;2013-05-23
8416;0.00760895433892809;tg;2013-05-23
45;0.00760606357626209;tg;2013-05-23
9861;0.00760572429522484;tg;2013-05-23
11690;0.00759895106115591;tg;2013-05-23
9008;0.00759533164296144;tg;2013-05-23
6277;0.00759348076426083;tg;2013-05-23
2826;0.00759083625074048;tg;2013-05-23
9701;0.00758730298417231;tg;2013-05-23
1092;0.00758687987795125;tg;2013-05-23
10388;0.00758607972601025;cg;2013-05-23
14139;0.00758530308656371;tg;2013-05-23
10705;0.00758062356780285;tg;2013-05-23
9483;0.00758044264106799;tg;2013-05-23
9448;0.00757644619368714;tg;2013-05-23
10871;0.00757282881735196;cg;2013-05-23
4055;0.00757072847148625;cg;2013-05-23
11423;0.00756769559695427;tg;2013-05-23
6049;0.00756623464164895;tg;2013-05-23
6643;0.00756214523487302;tg;2013-05-23
10264;0.00755935771825287;tg;2013-05-23
14246;0.00755497897809736;tg;2013-05-23
12705;0.00755209741425826;tg;2013-05-23
14346;0.00754290039003015;cg;2013-05-23
12006;0.00753786508191075;tg;2013-05-23
8184;0.00753488613980115;tg;2013-05-23
2367;0.00752197211062934;cg;2013-05-23
4675;0.00751619666762042;cg;2013-05-23
9119;0.00751368626727708;tg;2013-05-23
8875;0.00750923804442246;tg;2013-05-23
6862;0.00750420991833616;tg;2013-05-23
8211;0.00750212107748982;cg;2013-05-23
10295;0.00750146927607102;tg;2013-05-23
2988;0.00750057373878373;tg;2013-05-23
1747;0.00749839760317993;tg;2013-05-23
8947;0.00749650877807043;tg;2013-05-23
3349;0.00749549995532151;tg;2013-05-23
6554;0.00748991560806748;cg;2013-05-23
10528;0.00748651321787081;cg;2013-05-23
