msisdn;churn_postpaid_propensity_score;target;delivery_date
11888;0.00748355196679209;tg;2013-05-23
13322;0.00748065937395748;tg;2013-05-23
798;0.00747167189929088;tg;2013-05-23
6284;0.00746681215073351;tg;2013-05-23
8929;0.0074554141064103;tg;2013-05-23
6548;0.00744501762519901;tg;2013-05-23
9152;0.00743697110194302;cg;2013-05-23
11803;0.00743496868252167;tg;2013-05-23
1994;0.00743421075335975;tg;2013-05-23
9786;0.00743305751729933;tg;2013-05-23
13680;0.0074283895548773;tg;2013-05-23
13140;0.00742819714725363;tg;2013-05-23
11658;0.00741923519488876;tg;2013-05-23
10581;0.0074157729158526;cg;2013-05-23
3766;0.00741465066795704;tg;2013-05-23
1750;0.00741280064597329;tg;2013-05-23
11998;0.00740503451353157;cg;2013-05-23
1699;0.00740498887909057;tg;2013-05-23
4059;0.00739975606951466;tg;2013-05-23
3248;0.00739826447372223;cg;2013-05-23
8437;0.00738903861961685;tg;2013-05-23
5428;0.00738564134386885;tg;2013-05-23
9984;0.0073851510344425;cg;2013-05-23
9928;0.00738369945211925;tg;2013-05-23
13031;0.00737731642541675;tg;2013-05-23
9612;0.00737678901175981;tg;2013-05-23
334;0.00737637848164057;tg;2013-05-23
4111;0.00737308027843713;tg;2013-05-23
12877;0.00736991011755546;tg;2013-05-23
937;0.00735920809836197;tg;2013-05-23
6642;0.00735700778402721;tg;2013-05-23
13243;0.0073522617696685;tg;2013-05-23
8762;0.00734773860957618;tg;2013-05-23
6669;0.00734238327214301;tg;2013-05-23
4719;0.00734164657007718;tg;2013-05-23
4552;0.00733859291345952;tg;2013-05-23
12232;0.0073359418011897;tg;2013-05-23
5706;0.00732895261585797;tg;2013-05-23
1225;0.00732490975445212;cg;2013-05-23
5566;0.00732227420055088;tg;2013-05-23
13954;0.00731878129092338;tg;2013-05-23
10092;0.00731415974628399;tg;2013-05-23
10319;0.0073136148144642;cg;2013-05-23
7899;0.00730853783559986;tg;2013-05-23
3829;0.00730541542122803;cg;2013-05-23
2831;0.00730110124417574;tg;2013-05-23
5391;0.00729494870267871;cg;2013-05-23
1309;0.00729460127139925;cg;2013-05-23
11562;0.00729312413919905;tg;2013-05-23
2304;0.00729041492881968;tg;2013-05-23
13129;0.00728902434531307;tg;2013-05-23
465;0.00728667026580186;tg;2013-05-23
14858;0.00728242249832428;tg;2013-05-23
5725;0.00728099049303576;tg;2013-05-23
2069;0.00727844544547705;tg;2013-05-23
6719;0.00727842120282616;cg;2013-05-23
256;0.00727761853290284;tg;2013-05-23
2774;0.00727222185773744;tg;2013-05-23
11810;0.00727178000497988;tg;2013-05-23
11763;0.00727088179477546;tg;2013-05-23
4215;0.0072700393129582;tg;2013-05-23
8634;0.00726584192155218;tg;2013-05-23
9016;0.00726562257506019;tg;2013-05-23
5729;0.00726456125009621;tg;2013-05-23
3141;0.00725740405895003;tg;2013-05-23
7041;0.00725709494546049;cg;2013-05-23
7697;0.00725662010376104;tg;2013-05-23
11275;0.00725403246179952;tg;2013-05-23
11939;0.00725340874220782;tg;2013-05-23
11034;0.0072525414607717;tg;2013-05-23
5004;0.0072516215520203;tg;2013-05-23
14201;0.00725098522226267;cg;2013-05-23
4263;0.00724846280470896;tg;2013-05-23
2047;0.00724792063733809;cg;2013-05-23
9071;0.007247267282603;tg;2013-05-23
1499;0.00724628889747049;tg;2013-05-23
14127;0.00724469775111568;tg;2013-05-23
12235;0.0072383416173356;tg;2013-05-23
11543;0.00723777327009903;tg;2013-05-23
7143;0.00723621911911642;tg;2013-05-23
12150;0.00723329178228135;tg;2013-05-23
6893;0.00723287353126876;tg;2013-05-23
2693;0.00723237769608931;tg;2013-05-23
8631;0.00722649085694882;tg;2013-05-23
10237;0.00722594073716206;tg;2013-05-23
3673;0.00721846009060882;tg;2013-05-23
9610;0.0072164640865365;tg;2013-05-23
7897;0.00721541597164759;tg;2013-05-23
5021;0.00721304206717167;tg;2013-05-23
11733;0.00721292639704491;tg;2013-05-23
4979;0.00720967161631892;tg;2013-05-23
14625;0.00720541836751222;tg;2013-05-23
5497;0.00720241164412872;tg;2013-05-23
1251;0.00720162905091387;tg;2013-05-23
14365;0.00719879413670678;tg;2013-05-23
3791;0.00719834375415651;tg;2013-05-23
994;0.0071966957728832;tg;2013-05-23
13212;0.00719619797791437;tg;2013-05-23
13431;0.00719558469639852;tg;2013-05-23
3752;0.00719402260055554;tg;2013-05-23
9335;0.00719358559184053;tg;2013-05-23
7712;0.00719282917816924;tg;2013-05-23
10124;0.00718858039809974;tg;2013-05-23
3187;0.00717962874844755;tg;2013-05-23
8969;0.00717678981193721;tg;2013-05-23
10254;0.00717635842179202;tg;2013-05-23
11523;0.00717606509727761;tg;2013-05-23
13652;0.00717584761951726;tg;2013-05-23
8980;0.00717312676000838;tg;2013-05-23
8545;0.00717014654940424;tg;2013-05-23
5011;0.00716892529514459;cg;2013-05-23
9559;0.00716479059191557;tg;2013-05-23
13262;0.00716352804108522;tg;2013-05-23
7311;0.00716262247303616;tg;2013-05-23
6356;0.00716105301914218;tg;2013-05-23
7987;0.00716096133642889;tg;2013-05-23
4599;0.00716066483591106;tg;2013-05-23
11859;0.00715815378228373;tg;2013-05-23
8169;0.00715783270914239;tg;2013-05-23
1842;0.0071560051593332;tg;2013-05-23
13372;0.00715499813906895;tg;2013-05-23
11168;0.00715239671931903;tg;2013-05-23
10105;0.00715199642990658;tg;2013-05-23
651;0.0071509687205964;tg;2013-05-23
8717;0.00714412555926239;tg;2013-05-23
12641;0.00713735905667151;tg;2013-05-23
13201;0.00713733845245091;cg;2013-05-23
8273;0.00713379428341283;tg;2013-05-23
10558;0.00712713926560544;tg;2013-05-23
4388;0.0071242876538969;cg;2013-05-23
11141;0.00712380105605345;tg;2013-05-23
2513;0.0071203894774385;tg;2013-05-23
5915;0.00711004944965908;tg;2013-05-23
13456;0.00710898522263742;tg;2013-05-23
14189;0.00710886060780301;tg;2013-05-23
12186;0.00710649646709589;tg;2013-05-23
7943;0.00710535175510165;tg;2013-05-23
8177;0.00710486051294379;tg;2013-05-23
8971;0.0071023206159984;tg;2013-05-23
323;0.00710085543282126;tg;2013-05-23
1500;0.00710010658009061;tg;2013-05-23
36;0.00709792542912909;tg;2013-05-23
12627;0.00709632969231758;tg;2013-05-23
14662;0.00709030582499948;tg;2013-05-23
10751;0.00708941246327749;tg;2013-05-23
9907;0.00708902311752725;tg;2013-05-23
2641;0.00708637581416924;tg;2013-05-23
1150;0.00708436400128736;tg;2013-05-23
10896;0.00708421508165038;tg;2013-05-23
13586;0.00708306154652913;tg;2013-05-23
1832;0.00708301991321446;tg;2013-05-23
6059;0.00708229449009019;tg;2013-05-23
10720;0.00708039604979117;tg;2013-05-23
10971;0.00707963501797273;tg;2013-05-23
9417;0.00707905341929765;cg;2013-05-23
14631;0.00707265603492857;tg;2013-05-23
12197;0.00707227555289149;tg;2013-05-23
10273;0.00706823237620776;tg;2013-05-23
4008;0.00706794524731907;cg;2013-05-23
644;0.00706792647017407;tg;2013-05-23
5309;0.00706343170427934;tg;2013-05-23
9945;0.0070601190893277;tg;2013-05-23
7098;0.00705896155959992;tg;2013-05-23
13929;0.00705361575828322;cg;2013-05-23
5489;0.00705135453824468;cg;2013-05-23
14977;0.0070478281626659;tg;2013-05-23
3457;0.00704743312574982;tg;2013-05-23
13108;0.00704702668275919;tg;2013-05-23
6730;0.00704539961713867;tg;2013-05-23
10656;0.00704390842797776;tg;2013-05-23
3648;0.00704280346959809;tg;2013-05-23
14285;0.00704251336429536;tg;2013-05-23
1296;0.00704202352614572;cg;2013-05-23
13720;0.0070413384862255;tg;2013-05-23
11151;0.00703893851938996;tg;2013-05-23
10142;0.00703825055087505;tg;2013-05-23
121;0.00703786212615662;tg;2013-05-23
13438;0.00703050799776281;tg;2013-05-23
6423;0.00703016862121781;cg;2013-05-23
819;0.00702978578568965;tg;2013-05-23
9182;0.00702897760872803;tg;2013-05-23
1243;0.00702889099373118;tg;2013-05-23
2740;0.00702747124234206;tg;2013-05-23
8767;0.00701417454061182;tg;2013-05-23
13815;0.00701394601837069;tg;2013-05-23
3564;0.00701193841207261;tg;2013-05-23
1951;0.00701021202415742;cg;2013-05-23
6978;0.00700709638721381;tg;2013-05-23
10863;0.00700602449623449;tg;2013-05-23
10370;0.00700597741808838;cg;2013-05-23
3412;0.00700429429349079;tg;2013-05-23
9298;0.00700352484686841;tg;2013-05-23
8529;0.00700336794016026;tg;2013-05-23
7487;0.0070020011677769;tg;2013-05-23
12029;0.0069964016312995;tg;2013-05-23
1540;0.00699527178028423;tg;2013-05-23
4582;0.00699396190536405;tg;2013-05-23
6533;0.00699362410016436;tg;2013-05-23
12640;0.00699194488645838;tg;2013-05-23
14746;0.00699192198740579;tg;2013-05-23
7498;0.00699148076804844;tg;2013-05-23
12950;0.00699084635343176;tg;2013-05-23
11219;0.00698434488910113;tg;2013-05-23
4114;0.00698390724065321;tg;2013-05-23
12163;0.00698364704557433;tg;2013-05-23
9197;0.00698310986471389;tg;2013-05-23
8758;0.00697912174352589;tg;2013-05-23
8158;0.00697525116800299;tg;2013-05-23
13631;0.00697145181697642;cg;2013-05-23
8241;0.0069689367601122;tg;2013-05-23
10527;0.00696713948318988;tg;2013-05-23
5043;0.00696647388772752;cg;2013-05-23
477;0.00696288273317526;tg;2013-05-23
6575;0.00696138787034145;cg;2013-05-23
930;0.00695916024170941;tg;2013-05-23
2129;0.00695787548342377;tg;2013-05-23
9521;0.00695769294914979;tg;2013-05-23
11709;0.00695678744860688;tg;2013-05-23
5248;0.00695664359430672;tg;2013-05-23
10161;0.00695444982628613;cg;2013-05-23
11170;0.00695440265459984;cg;2013-05-23
8375;0.00695215445874832;tg;2013-05-23
603;0.0069495976241848;tg;2013-05-23
10269;0.00694809122897803;tg;2013-05-23
13795;0.00694309369552051;cg;2013-05-23
6434;0.00694187082289794;tg;2013-05-23
7512;0.00693965509549482;tg;2013-05-23
10631;0.00693961231330396;tg;2013-05-23
1116;0.00693934276995575;cg;2013-05-23
1211;0.00693825196122252;cg;2013-05-23
11279;0.00693637861193084;tg;2013-05-23
7585;0.00693626323947381;tg;2013-05-23
10643;0.00693569706832807;tg;2013-05-23
10312;0.00693548837916521;tg;2013-05-23
9252;0.00693391479900908;tg;2013-05-23
8707;0.00693187218500061;tg;2013-05-23
7366;0.00693138551028075;tg;2013-05-23
697;0.00693108349188124;tg;2013-05-23
6285;0.00692856295908845;tg;2013-05-23
10470;0.00692768589780125;cg;2013-05-23
12114;0.00692670494536971;tg;2013-05-23
461;0.00692411147539937;tg;2013-05-23
9683;0.0069228489148788;cg;2013-05-23
1607;0.00692281679662143;tg;2013-05-23
13629;0.00692260042605225;tg;2013-05-23
14919;0.00691328184456512;cg;2013-05-23
12412;0.00691194669787143;tg;2013-05-23
12239;0.00691131079085486;cg;2013-05-23
9238;0.00690883688121078;cg;2013-05-23
3338;0.00690787766269658;tg;2013-05-23
903;0.00690489554176809;cg;2013-05-23
2762;0.00690360273125369;cg;2013-05-23
470;0.00689793797996947;tg;2013-05-23
7244;0.00689473743301413;tg;2013-05-23
7280;0.00689257008660671;tg;2013-05-23
7482;0.00689204002115745;tg;2013-05-23
853;0.0068881372298017;tg;2013-05-23
2870;0.00688595661933547;tg;2013-05-23
7745;0.00688511274352973;cg;2013-05-23
3233;0.00688485131438082;tg;2013-05-23
14379;0.00688483108630176;tg;2013-05-23
9885;0.00688426048222715;tg;2013-05-23
3271;0.00688281325764635;cg;2013-05-23
12752;0.00688201759739526;tg;2013-05-23
5727;0.00688170165625753;tg;2013-05-23
1707;0.00687908965849052;tg;2013-05-23
6190;0.00687842812746932;cg;2013-05-23
13744;0.00687787871469633;tg;2013-05-23
11175;0.00687764591432787;tg;2013-05-23
11979;0.00687702216846414;tg;2013-05-23
1363;0.00687534528011795;tg;2013-05-23
1143;0.00687446223200856;tg;2013-05-23
1159;0.00686683879620478;tg;2013-05-23
7287;0.00686522492940598;tg;2013-05-23
135;0.00686487892874569;tg;2013-05-23
8798;0.00686263875705946;tg;2013-05-23
14209;0.00685945195646714;tg;2013-05-23
5746;0.00685828059898217;tg;2013-05-23
11629;0.0068572281014103;tg;2013-05-23
1359;0.00685656839858797;tg;2013-05-23
1196;0.00685589699785201;tg;2013-05-23
5744;0.00685430435377208;tg;2013-05-23
11668;0.00685096498177761;tg;2013-05-23
14390;0.00684835108957072;tg;2013-05-23
10403;0.00684517816902972;tg;2013-05-23
14330;0.00684254573526494;tg;2013-05-23
4251;0.00684232360213502;tg;2013-05-23
10504;0.00684190224317416;tg;2013-05-23
452;0.00684024675282148;tg;2013-05-23
14613;0.00683935098412055;tg;2013-05-23
7007;0.00683889535417105;tg;2013-05-23
282;0.0068359841261035;tg;2013-05-23
3991;0.0068336214883953;tg;2013-05-23
9063;0.00683329817718333;tg;2013-05-23
12736;0.00683315423221202;cg;2013-05-23
4951;0.00683287114250069;tg;2013-05-23
2629;0.00683074048522973;tg;2013-05-23
5988;0.00682775222010736;cg;2013-05-23
7866;0.00682707563323019;tg;2013-05-23
9676;0.0068263939226569;tg;2013-05-23
12347;0.00682190780557952;cg;2013-05-23
4917;0.00681819908893178;tg;2013-05-23
13578;0.00681573370470492;tg;2013-05-23
13168;0.00681435227193883;tg;2013-05-23
10580;0.00681420993914372;tg;2013-05-23
1422;0.00681108884938848;tg;2013-05-23
13666;0.00680236778500286;tg;2013-05-23
9910;0.00680223527817018;tg;2013-05-23
7130;0.00679878263970072;tg;2013-05-23
13692;0.00679788913620112;tg;2013-05-23
2470;0.00679626534211704;tg;2013-05-23
1654;0.00679437461513467;tg;2013-05-23
10482;0.00679158666379223;tg;2013-05-23
9236;0.00679131948274842;tg;2013-05-23
980;0.00679083029145964;tg;2013-05-23
12120;0.00679061823040351;tg;2013-05-23
7116;0.00678923774697021;tg;2013-05-23
6253;0.00678887926842265;cg;2013-05-23
7645;0.00678553494748328;tg;2013-05-23
291;0.00678533798495353;tg;2013-05-23
13047;0.00678533392715561;tg;2013-05-23
4494;0.00678196749132638;tg;2013-05-23
3943;0.00678176766503973;tg;2013-05-23
2086;0.00678057749327641;cg;2013-05-23
12121;0.00678040830302276;cg;2013-05-23
8222;0.00677893102513358;tg;2013-05-23
10040;0.00677849052611432;tg;2013-05-23
7091;0.00677696412956003;tg;2013-05-23
12978;0.00677279604660008;tg;2013-05-23
12957;0.00677256136845081;tg;2013-05-23
2096;0.00677073786830338;tg;2013-05-23
12486;0.00676495859162497;tg;2013-05-23
639;0.00676159985423158;tg;2013-05-23
4702;0.00676098818063221;tg;2013-05-23
340;0.00676061094345534;tg;2013-05-23
13016;0.00676016828852142;tg;2013-05-23
1658;0.00675762245140184;tg;2013-05-23
9176;0.00675678571338064;tg;2013-05-23
10022;0.00675557609729079;tg;2013-05-23
750;0.00675484610916723;tg;2013-05-23
6687;0.00675441220172592;tg;2013-05-23
1989;0.00675366796154694;tg;2013-05-23
1666;0.00675350957125732;tg;2013-05-23
9716;0.00675236394639163;tg;2013-05-23
12063;0.00674733935024654;tg;2013-05-23
12087;0.00674578929877479;cg;2013-05-23
5516;0.00674547094385671;tg;2013-05-23
9341;0.00674445519254013;cg;2013-05-23
4284;0.00674397551839652;tg;2013-05-23
868;0.00674206430820079;tg;2013-05-23
9512;0.00674166346409352;tg;2013-05-23
10140;0.00673877435214724;tg;2013-05-23
9635;0.00673871248404628;tg;2013-05-23
14447;0.00673797539944991;tg;2013-05-23
6509;0.00673768188918364;cg;2013-05-23
5711;0.00673736344510109;tg;2013-05-23
4546;0.0067371841414976;cg;2013-05-23
3834;0.0067371735448806;tg;2013-05-23
9144;0.00673701080350804;tg;2013-05-23
2538;0.00673636559728092;tg;2013-05-23
11134;0.00673621197479044;tg;2013-05-23
14080;0.00673503948394402;tg;2013-05-23
6910;0.00673503765298131;tg;2013-05-23
9617;0.0067344846951193;tg;2013-05-23
5180;0.00673280282269954;tg;2013-05-23
1146;0.00673041919225449;tg;2013-05-23
14348;0.0067302508688942;tg;2013-05-23
11280;0.00672853076708232;tg;2013-05-23
5766;0.00672842118743749;tg;2013-05-23
8496;0.00672694037064832;tg;2013-05-23
14395;0.00672693503208957;tg;2013-05-23
14972;0.00672586695631141;cg;2013-05-23
7065;0.00672506258014242;tg;2013-05-23
6134;0.00672502429422334;tg;2013-05-23
11973;0.00672438290989617;cg;2013-05-23
12261;0.00672404896756866;tg;2013-05-23
1335;0.0067240167795167;tg;2013-05-23
8866;0.00672345686012089;tg;2013-05-23
7224;0.0067225796536253;tg;2013-05-23
2663;0.00672182039313936;tg;2013-05-23
1268;0.00672167111085985;cg;2013-05-23
2345;0.00671926342032425;tg;2013-05-23
262;0.00671870195182901;tg;2013-05-23
10017;0.00670682155098196;tg;2013-05-23
5285;0.00670382418185425;tg;2013-05-23
5039;0.006701774835475;tg;2013-05-23
8261;0.00670149974613695;tg;2013-05-23
600;0.00670082083953565;tg;2013-05-23
10968;0.00670017574426865;tg;2013-05-23
11684;0.00669473041312048;tg;2013-05-23
1505;0.00669384570125512;tg;2013-05-23
4175;0.00669224524431034;tg;2013-05-23
12734;0.00669152698832059;tg;2013-05-23
3896;0.0066850459676951;tg;2013-05-23
5052;0.006683259197678;tg;2013-05-23
2341;0.00668321562744661;tg;2013-05-23
1713;0.00667911561044457;tg;2013-05-23
7191;0.00667655336597057;tg;2013-05-23
1543;0.00667289107809688;tg;2013-05-23
2555;0.00667222309928537;tg;2013-05-23
12463;0.00667213442075527;tg;2013-05-23
6807;0.0066701608665814;tg;2013-05-23
11930;0.00666824561068338;tg;2013-05-23
13288;0.00666642945130854;cg;2013-05-23
2477;0.00666632751642969;cg;2013-05-23
13237;0.0066645990577419;tg;2013-05-23
5440;0.00666406675937734;tg;2013-05-23
4943;0.00666312318695966;tg;2013-05-23
1438;0.00666287708929393;tg;2013-05-23
6519;0.00665968715388042;tg;2013-05-23
11282;0.00665608424388432;cg;2013-05-23
117;0.00665589131888688;tg;2013-05-23
14772;0.00665531229338483;tg;2013-05-23
9099;0.00665515037501093;tg;2013-05-23
14773;0.00665458081188437;tg;2013-05-23
10047;0.00664739046136006;tg;2013-05-23
2632;0.00664693403349604;tg;2013-05-23
10249;0.006643213167909;tg;2013-05-23
14563;0.00664085508382594;tg;2013-05-23
9633;0.00664038785616246;cg;2013-05-23
6091;0.00663952159301742;tg;2013-05-23
7449;0.00663718131677399;tg;2013-05-23
14018;0.0066354213406771;tg;2013-05-23
1427;0.00663491719903877;tg;2013-05-23
7977;0.00663168112460825;tg;2013-05-23
11857;0.00662831245084536;tg;2013-05-23
5414;0.00662554543383968;tg;2013-05-23
544;0.00662469804465596;tg;2013-05-23
6276;0.00662460680115289;tg;2013-05-23
2000;0.00662372198293932;tg;2013-05-23
1894;0.00661878667051066;tg;2013-05-23
3644;0.00661785478181756;cg;2013-05-23
1602;0.00661341821269125;tg;2013-05-23
1471;0.00660982408353491;tg;2013-05-23
14589;0.00660948253422169;tg;2013-05-23
508;0.0066087849239089;tg;2013-05-23
3505;0.00660846656354574;tg;2013-05-23
4999;0.00660610902039656;tg;2013-05-23
9378;0.00660505594393201;tg;2013-05-23
12881;0.00660381114004355;tg;2013-05-23
7915;0.00660368481151325;tg;2013-05-23
8401;0.00660170353621487;tg;2013-05-23
2541;0.00660108769315222;tg;2013-05-23
5521;0.00659845737624142;tg;2013-05-23
6373;0.00659626430469065;tg;2013-05-23
2559;0.00659489184030944;tg;2013-05-23
7132;0.00659423565993532;tg;2013-05-23
5630;0.0065937302742785;tg;2013-05-23
1347;0.00659260511831483;tg;2013-05-23
1732;0.00659172027076353;tg;2013-05-23
14519;0.00659070583271982;tg;2013-05-23
1043;0.00658688125057202;tg;2013-05-23
13806;0.00658568428638638;cg;2013-05-23
4984;0.00658403907344022;tg;2013-05-23
4025;0.00658296128978822;tg;2013-05-23
3278;0.00658198557265159;cg;2013-05-23
14951;0.00657510691839109;tg;2013-05-23
8981;0.0065733503661003;tg;2013-05-23
12953;0.00657243293817917;tg;2013-05-23
1314;0.00657085897224458;tg;2013-05-23
2794;0.00657069864455495;tg;2013-05-23
3152;0.00656528203878145;tg;2013-05-23
4288;0.0065633310537939;cg;2013-05-23
7672;0.0065565872704499;tg;2013-05-23
1254;0.00655455358536253;tg;2013-05-23
389;0.00655362049201875;tg;2013-05-23
442;0.00655313641220093;tg;2013-05-23
9815;0.00655044227042529;tg;2013-05-23
4503;0.0065497864392908;tg;2013-05-23
11196;0.00654766960619658;tg;2013-05-23
1568;0.00654411879920414;cg;2013-05-23
1535;0.00654242452884684;tg;2013-05-23
10701;0.00654216625292054;cg;2013-05-23
2355;0.00653668912579692;cg;2013-05-23
3398;0.00653565132247875;tg;2013-05-23
10836;0.00653187387295543;cg;2013-05-23
3379;0.00652817686749996;tg;2013-05-23
4078;0.00651506349201265;cg;2013-05-23
12693;0.00650374175396702;tg;2013-05-23
3151;0.00650252480843315;tg;2013-05-23
2503;0.00650103761063754;tg;2013-05-23
4212;0.0064982343602249;tg;2013-05-23
2070;0.00649697205501668;cg;2013-05-23
11869;0.0064956770363159;tg;2013-05-23
11835;0.00648291389436304;tg;2013-05-23
1084;0.00648179759807394;tg;2013-05-23
3872;0.006480286045359;tg;2013-05-23
12659;0.00647945634499706;cg;2013-05-23
12136;0.00647450476040679;tg;2013-05-23
12560;0.00647382384197089;tg;2013-05-23
7517;0.00646966078296384;tg;2013-05-23
1904;0.00646756131495639;tg;2013-05-23
11650;0.00646369542731873;tg;2013-05-23
4113;0.00645209451212797;cg;2013-05-23
1120;0.0064484245416564;cg;2013-05-23
11334;0.00643972811653244;tg;2013-05-23
11043;0.0064349870401523;tg;2013-05-23
2026;0.00643390462068172;tg;2013-05-23
4907;0.00643329642627367;tg;2013-05-23
13753;0.00642646606365129;tg;2013-05-23
3046;0.00642388529098488;tg;2013-05-23
3355;0.00642222588438243;tg;2013-05-23
12646;0.00641362554450937;tg;2013-05-23
5358;0.00640782440615354;cg;2013-05-23
307;0.00640381387918545;tg;2013-05-23
14267;0.00640263686460842;tg;2013-05-23
12223;0.00640191484859215;cg;2013-05-23
4365;0.00640106912813391;tg;2013-05-23
14092;0.00639645178774831;tg;2013-05-23
7212;0.0063886230852928;tg;2013-05-23
3642;0.00638599382857435;tg;2013-05-23
14359;0.00638304792244916;tg;2013-05-23
10727;0.00637651990608148;tg;2013-05-23
14779;0.00637326012803822;cg;2013-05-23
10686;0.0063567051187828;tg;2013-05-23
12841;0.00635520803439616;tg;2013-05-23
3973;0.0063401703422152;tg;2013-05-23
11155;0.00633515051824821;tg;2013-05-23
13927;0.0062941027119047;tg;2013-05-23
8979;0.00622137852032553;tg;2013-05-23
7222;0.00621991845939387;tg;2013-05-23
3265;0.00619772844217326;tg;2013-05-23
5041;0.00619737130262217;tg;2013-05-23
